[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[2676, [[0, -9.098445595854969], [1, -9.873469387755165], [2, -9.54077253218884], [3, -9.512690355329909], [4, -8.857894736842098], [5, -8.595000000000027], [6, -12.646288209606979], [7, -9.915178571428584], [8, -9.312499999999972], [9, -9.140969162995617], [10, -8.784946236559136], [11, -8.474860335195501], [12, -8.039999999999978], [13, -10.389743589743603], [14, -8.66985645933012], [15, -11.67821782178217], [16, -10.386597938144234], [17, -8.854166666666671], [18, -12.412935323383067], [19, -8.52717391304347], [20, -8.900473933649238], [21, -8.730538922155716], [22, -8.538860103626945], [23, -9.178947368421092], [24, -14.78571428571425], [25, -10.875739644970409], [26, -12.846534653465369], [27, -14.588571428571399], [28, -13.673684210526261], [29, -17.36787564766837], [30, -10.890109890109926], [31, -10.333333333333272], [32, -9.122448979591894], [33, -9.559829059828985], [34, -13.98888888888888], [35, -13.08376963350787], [36, -14.79775280898869], [37, -11.098445595854969], [38, -10.977777777777789], [39, -8.211155378486069], [40, -9.06584362139921], [41, -12.759493670886059], [42, -12.690476190476176], [43, -13.43589743589743], [44, -9.475935828876999], [45, -13.128078817733936], [46, -14.78571428571425], [47, -10.004329004329009], [48, -9.291262135922324], [49, -8.763157894736821]]]
[2677, [[0, -0.5492227979273991], [1, -0.7714285714286575], [2, -0.648068669527845], [3, -0.5989847715735834], [4, -0.5736842105262383], [5, -0.36499999999995225], [6, -6.646288209606979], [7, -0.7455357142857508], [8, -0.6298076923076792], [9, -0.5770925110132055], [10, -0.53763440860223], [11, -0.3743016759775628], [12, 0.04000000000013415], [13, -0.20512820512823282], [14, 0.02870813397126426], [15, -0.3019801980199759], [16, -0.20103092783500642], [17, -0.03124999999997158], [18, -0.46268656716418377], [19, -0.298913043478251], [20, -0.4549763033175225], [21, -0.43113772455092203], [22, -0.3523316062176889], [23, -0.6000000000000512], [24, 1.8956043956043516], [25, 2.437869822485311], [26, -6.35148514851474], [27, -5.560000000000031], [28, -8.421052631579016], [29, -4.383419689119165], [30, -4.065934065933902], [31, -6.999999999999858], [32, -5.561224489795961], [33, 3.816239316239262], [34, -4.622222222222291], [35, -8.821989528795854], [36, 1.707865168539314], [37, 2.1139896373056217], [38, -5.1888888888889255], [39, -10.50597609561757], [40, -8.127572016460874], [41, -8.599156118143469], [42, 1.5357142857142492], [43, -6.543589743589763], [44, -0.5454545454546462], [45, -7.06896551724148], [46, 1.8956043956043516], [47, -0.6969696969697736], [48, -0.5825242718447043], [49, -0.43684210526316747]]]
[2678, [[0, -12.74611398963728], [1, -12.114285714285742], [2, -12.377682403433454], [3, -12.532994923857842], [4, -12.905263157894723], [5, -13.025000000000006], [6, -13.663755458515325], [7, -12.26785714285711], [8, -12.581730769230802], [9, -12.731277533039645], [10, -12.930107526881699], [11, -12.994413407821241], [12, -8.704999999999998], [13, -10.569230769230728], [14, -9.244019138756002], [15, -11.559405940594075], [16, -10.701030927835049], [17, -9.4270833333333], [18, -11.77114427860694], [19, -13.086956521739125], [20, -12.767772511848335], [21, -12.910179640718525], [22, -12.932642487046621], [23, -12.663157894736813], [24, -10.109890109890102], [25, -5.822485207100598], [26, -5.554455445544576], [27, -13.251428571428505], [28, -11.336842105263187], [29, -13.626943005181346], [30, -9.054945054945065], [31, -10.344262295081933], [32, -8.270408163265301], [33, -10.30341880341885], [34, -13.16111111111104], [35, -12.429319371727743], [36, -8.752808988764087], [37, -9.310880829015574], [38, -8.655555555555523], [39, -10.892430278884476], [40, -11.469135802469154], [41, -12.063291139240476], [42, -9.77976190476194], [43, -11.087179487179498], [44, -12.614973262032095], [45, -11.167487684729068], [46, -10.109890109890102], [47, -12.229437229437252], [48, -12.524271844660234], [49, -12.921052631578902]]]
[2679, [[0, 2.8290155440414537], [1, 2.1510204081632196], [2, 2.4420600858369426], [3, 2.629441624365498], [4, 2.73157894736849], [5, 3.085000000000008], [6, 1.5196506550218487], [7, 2.3169642857143344], [8, 2.475961538461519], [9, 2.7092511013215557], [10, 2.7956989247311412], [11, 3.1117318435754555], [12, 3.140000000000171], [13, 3.2923076923076167], [14, 3.1866028708133456], [15, 3.1534653465346025], [16, 3.2525773195876013], [17, 3.1979166666666714], [18, 2.860696517413004], [19, 3.222826086956559], [20, 2.9952606635071106], [21, 3.2455089820358864], [22, 3.0777202072538614], [23, 2.59999999999998], [24, 0.39010989010998287], [25, 4.035502958580054], [26, 2.806930693069347], [27, 1.3314285714285177], [28, -1.0421052631580636], [29, 0.6113989637305224], [30, 3.13186813186816], [31, 1.2841530054645034], [32, 2.1938775510203925], [33, -1.158119658119702], [34, -2.477777777777902], [35, -2.3298429319371508], [36, -1.505617977528047], [37, 2.715025906735633], [38, 2.422222222222203], [39, -0.31474103585655655], [40, -0.193415637860042], [41, 1.0886075949366614], [42, 1.0357142857143486], [43, 1.8051282051282982], [44, 2.7165775401069254], [45, -3.098522167487701], [46, 0.39010989010998287], [47, 2.264069264069292], [48, 2.5922330097086217], [49, 3.089473684210475]]]
[2680, [[0, -12.772020725388671], [1, -14.053061224489909], [2, -13.545064377682394], [3, -13.385786802030452], [4, -12.515789473684265], [5, -12.129999999999995], [6, -16.668122270742344], [7, -14.049107142857167], [8, -13.21634615384616], [9, -12.960352422907505], [10, -12.424731182795654], [11, -11.921787709497181], [12, -11.190000000000026], [13, -14.54358974358982], [14, -12.09090909090915], [15, -16.396039603960475], [16, -14.541237113402047], [17, -12.380208333333286], [18, -17.562189054726304], [19, -11.918478260869563], [20, -12.559241706161203], [21, -12.221556886227575], [22, -12.000000000000114], [23, -12.984210526315849], [24, -18.983516483516468], [25, -13.514792899408206], [26, -14.767326732673297], [27, -18.017142857142773], [28, -16.163157894736784], [29, -20.71502590673569], [30, -13.159340659340671], [31, -11.879781420765013], [32, -10.459183673469425], [33, -11.470085470085507], [34, -16.52222222222221], [35, -14.869109947644006], [36, -19.24719101123594], [37, -13.787564766839395], [38, -12.866666666666717], [39, -10.30677290836661], [40, -11.646090534979436], [41, -16.485232067510594], [42, -15.898809523809547], [43, -16.948717948717984], [44, -13.31016042780746], [45, -15.221674876847317], [46, -18.983516483516468], [47, -14.147186147186147], [48, -13.150485436893263], [49, -12.299999999999983]]]
[2681, [[0, -0.5492227979273991], [1, -0.7714285714286575], [2, -0.648068669527845], [3, -0.5989847715735834], [4, -0.5736842105262383], [5, -0.36499999999995225], [6, -6.646288209606979], [7, -0.7455357142857508], [8, -0.6298076923076792], [9, -0.5770925110132055], [10, -0.53763440860223], [11, -0.3743016759775628], [12, 0.04000000000013415], [13, -0.20512820512823282], [14, 0.02870813397126426], [15, -0.3019801980199759], [16, -0.20103092783500642], [17, -0.03124999999997158], [18, -0.46268656716418377], [19, -0.298913043478251], [20, -0.4549763033175225], [21, -0.43113772455092203], [22, -0.3523316062176889], [23, -0.6000000000000512], [24, 1.8956043956043516], [25, 2.437869822485311], [26, -6.35148514851474], [27, -5.560000000000031], [28, -8.421052631579016], [29, -4.383419689119165], [30, -4.065934065933902], [31, -6.999999999999858], [32, -5.561224489795961], [33, 3.816239316239262], [34, -4.622222222222291], [35, -8.821989528795854], [36, 1.707865168539314], [37, 2.1139896373056217], [38, -5.1888888888889255], [39, -10.50597609561757], [40, -8.127572016460874], [41, -8.599156118143469], [42, 1.5357142857142492], [43, -6.543589743589763], [44, -0.5454545454546462], [45, -7.06896551724148], [46, 1.8956043956043516], [47, -0.6969696969697736], [48, -0.5825242718447043], [49, -0.43684210526316747]]]
[2682, [[0, -17.78238341968914], [1, -17.048979591836726], [2, -17.360515021459264], [3, -17.54822335025382], [4, -17.968421052631527], [5, -18.15000000000005], [6, -17.925764192139695], [7, -17.24107142857146], [8, -17.576923076923038], [9, -17.792951541850215], [10, -18.005376344086017], [11, -18.055865921787742], [12, -12.659999999999954], [13, -15.41025641025638], [14, -13.425837320574132], [15, -16.85148514851477], [16, -15.54123711340209], [17, -13.6979166666666], [18, -17.233830845771138], [19, -18.206521739130352], [20, -17.862559241706066], [21, -18.011976047904227], [22, -17.99481865284973], [23, -17.678947368421092], [24, -12.824175824175882], [25, -8.857988165680453], [26, -8.648514851485189], [27, -15.36571428571429], [28, -13.557894736842044], [29, -16.715025906735733], [30, -12.752747252747227], [31, -13.595628415300553], [32, -11.193877551020307], [33, -13.461538461538481], [34, -16.76111111111109], [35, -16.198952879581128], [36, -11.264044943820267], [37, -12.585492227979245], [38, -11.877777777777766], [39, -14.721115537848561], [40, -13.86419753086416], [41, -15.223628691983123], [42, -12.130952380952294], [43, -12.492307692307648], [44, -17.6577540106953], [45, -13.86206896551721], [46, -12.824175824175882], [47, -17.18181818181816], [48, -17.524271844660177], [49, -17.99999999999997]]]
[2683, [[0, 2.8290155440414537], [1, 2.1510204081632196], [2, 2.4420600858369426], [3, 2.629441624365498], [4, 2.73157894736849], [5, 3.085000000000008], [6, 1.5196506550218487], [7, 2.3169642857143344], [8, 2.475961538461519], [9, 2.7092511013215557], [10, 2.7956989247311412], [11, 3.1117318435754555], [12, 3.140000000000171], [13, 3.2923076923076167], [14, 3.1866028708133456], [15, 3.1534653465346025], [16, 3.2525773195876013], [17, 3.1979166666666714], [18, 2.860696517413004], [19, 3.222826086956559], [20, 2.9952606635071106], [21, 3.2455089820358864], [22, 3.0777202072538614], [23, 2.59999999999998], [24, 0.39010989010998287], [25, 4.035502958580054], [26, 2.806930693069347], [27, 1.3314285714285177], [28, -1.0421052631580636], [29, 0.6113989637305224], [30, 3.13186813186816], [31, 1.2841530054645034], [32, 2.1938775510203925], [33, -1.158119658119702], [34, -2.477777777777902], [35, -2.3298429319371508], [36, -1.505617977528047], [37, 2.715025906735633], [38, 2.422222222222203], [39, -0.31474103585655655], [40, -0.193415637860042], [41, 1.0886075949366614], [42, 1.0357142857143486], [43, 1.8051282051282982], [44, 2.7165775401069254], [45, -3.098522167487701], [46, 0.39010989010998287], [47, 2.264069264069292], [48, 2.5922330097086217], [49, 3.089473684210475]]]
[2684, [[0, -16.502590673575156], [1, -18.473469387755102], [2, -17.71673819742489], [3, -17.360406091370464], [4, -16.24736842105264], [5, -15.680000000000064], [6, -20.371179039301325], [7, -18.375], [8, -17.269230769230774], [9, -16.907488986784074], [10, -16.134408602150614], [11, -15.357541899441344], [12, -13.889999999999972], [13, -18.333333333333428], [14, -15.057416267942557], [15, -20.816831683168402], [16, -18.33505154639181], [17, -15.473958333333286], [18, -22.537313432835816], [19, -15.28260869565213], [20, -16.27962085308056], [21, -15.706586826347348], [22, -15.461139896373027], [23, -16.905263157894723], [24, -22.846153846153754], [25, -15.18934911242603], [26, -16.851485148514854], [27, -21.05142857142866], [28, -18.731578947368433], [29, -23.424870466321266], [30, -14.846153846153868], [31, -13.622950819672099], [33, -13.393162393162356], [34, -19.1388888888888], [35, -16.89005235602093], [36, -23.382022471910204], [37, -15.911917098445556], [38, -14.427777777777806], [39, -11.92828685258965], [40, -14.440329218107081], [41, -20.080168776371295], [42, -18.821428571428527], [43, -20.01025641025643], [44, -17.240641711229955], [45, -17.18719211822662], [46, -22.846153846153754], [47, -18.50216450216456], [48, -17.13106796116506], [49, -15.847368421052664]]]
[2685, [[0, -12.025906735751448], [1, -8.546938775510284], [2, -9.845493562231667], [3, -11.218274111675186], [4, -11.563157894736776], [5, -12.850000000000023], [6, -9.663755458515283], [7, -9.473214285714278], [8, -10.221153846153811], [9, -11.022026431718103], [10, -11.811827956989191], [11, -12.966480446927392], [12, -17.089999999999947], [13, -18.169230769230865], [14, -17.478468899521545], [15, -17.747524752475186], [16, -18.180412371134025], [17, -17.494791666666714], [18, -15.880597014925343], [19, -13.749999999999943], [20, -12.270142180094865], [21, -13.538922155688653], [22, -12.911917098445656], [23, -10.799999999999983], [24, -7.835164835164846], [25, -9.355029585798889], [26, -14.50495049504957], [27, -13.39428571428573], [28, -12.963157894736923], [29, -11.549222797927342], [30, -13.714285714285808], [31, -13.415300546448094], [33, -7.769230769230774], [34, -6.4055555555556225], [35, -12.408376963350804], [36, -7.449438202247137], [37, -8.792746113989665], [38, -14.527777777777743], [39, -14.486055776892414], [40, -13.979423868312779], [41, -13.438818565400908], [42, -6.845238095238159], [43, -11.928205128205036], [44, -11.508021390374324], [45, -10.822660098522107], [46, -7.835164835164846], [47, -9.220779220779178], [48, -10.558252427184499], [49, -12.889473684210571]]]
[2686, [[0, -22.642487046632112], [1, -22.081632653061263], [2, -22.360515021459236], [3, -22.461928934010132], [4, -22.873684210526307], [5, -23.005000000000024], [6, -21.825327510917077], [7, -22.272321428571416], [8, -22.533653846153896], [9, -22.78854625550656], [10, -22.913978494623564], [11, -22.854748603351908], [12, -15.764999999999972], [13, -19.430769230769272], [14, -16.755980861243998], [15, -21.366336633663337], [16, -19.556701030927826], [17, -17.125000000000014], [18, -22.07462686567166], [19, -22.989130434782595], [20, -22.748815165876834], [21, -22.802395209580908], [22, -22.792746113989665], [23, -22.60526315789477], [24, -15.093406593406598], [25, -11.940828402366947], [26, -12.569306930693003], [27, -17.53142857142859], [28, -16.105263157894655], [29, -19.89637305699479], [30, -16.373626373626394], [31, -17.229508196721298], [32, -14.352040816326479], [33, -16.760683760683776], [34, -19.972222222222257], [35, -20.649214659685867], [36, -13.061797752808985], [37, -15.678756476683859], [38, -15.18333333333328], [39, -18.43027888446214], [40, -16.4855967078189], [41, -18.46413502109695], [42, -13.970238095238088], [43, -13.923076923076877], [44, -22.58288770053484], [45, -16.773399014778278], [46, -15.093406593406598], [47, -22.194805194805184], [48, -22.45145631067959], [49, -22.84210526315792]]]
[2687, [[0, 5.196891191709824], [1, 5.844897959183626], [2, 5.699570815450556], [3, 5.380710659898426], [4, 5.247368421052585], [5, 5.2700000000000955], [6, 2.685589519650705], [7, 5.758928571428527], [8, 5.576923076923123], [9, 5.594713656387583], [10, 5.327956989247383], [11, 5.078212290502762], [12, 4.08000000000014], [13, 5.379487179487228], [14, 4.397129186602854], [15, 5.965346534653548], [16, 5.33505154639181], [17, 4.578124999999957], [18, 6.636815920398021], [19, 4.967391304347814], [20, 5.417061611374464], [21, 5.119760479041872], [22, 5.098445595854827], [23, 5.452631578947404], [24, 2.1648351648350683], [25, 1.6627218934910388], [26, -2.5544554455445763], [27, -0.6857142857142691], [28, -3.005263157894845], [29, -3.393782383419591], [30, -0.8681318681319112], [31, -2.3224043715847245], [33, -1.5213675213676368], [34, -3.494444444444497], [35, -4.795811518324584], [36, 2.067415730337217], [37, 1.3108808290154457], [38, -1.9722222222221149], [39, -0.4063745019919054], [40, 1.213991769547249], [41, 1.8607594936709972], [42, 1.3452380952379457], [43, 0.5948717948718212], [44, 5.3689839572192], [45, -4.7044334975369395], [46, 2.1648351648350683], [47, 5.696969696969674], [48, 5.4902912621359405], [49, 5.184210526315752]]]
[2688, [[0, -7.637305699481885], [1, -10.436734693877582], [2, -9.54077253218881], [3, -8.659898477157356], [4, -7.96315789473681], [5, -7.4599999999999795], [6, -3.2532751091703176], [7, -10.107142857142847], [8, -9.086538461538453], [9, -8.947136563876626], [10, -7.97311827956986], [11, -6.8156424581005695], [12, -2.180000000000007], [13, -5.22564102564094], [14, -2.961722488038262], [15, -7.361386138613852], [16, -5.226804123711304], [17, -3.2968749999999716], [18, -9.626865671641752], [19, -6.548913043478279], [20, -7.914691943127963], [21, -6.688622754491007], [22, -6.9948186528497445], [23, -8.521052631578954], [24, -5.076923076923094], [25, 1.5857988165680723], [26, -2.564356435643532], [27, -4.062857142857041], [28, -0.1105263157894143], [29, -5.435233160621749], [30, -2.6538461538461178], [31, -2.016393442623013], [32, -1.1734693877550484], [33, -1.1367521367521363], [34, 1.1833333333333655], [35, -2.1256544502618056], [36, -4.1629213483145975], [37, -2.3834196891191226], [38, -1.572222222222237], [39, 1.7450199203186685], [40, 1.2016460905350073], [41, -1.03797468354432], [42, -4.571428571428569], [43, -2.671794871794887], [44, -8.358288770053491], [45, 1.1871921182265908], [46, -5.076923076923094], [47, -10.004329004329009], [48, -8.74271844660197], [49, -7.189473684210526]]]
[2689, [[0, -6.678756476683986], [1, -4.9673469387755915], [2, -5.626609442060044], [3, -6.243654822335088], [4, -6.468421052631641], [5, -7.105000000000018], [6, -4.480349344978208], [7, -5.401785714285666], [8, -5.77884615384616], [9, -6.176211453744514], [10, -6.580645161290278], [11, -7.184357541899374], [12, -8.480000000000018], [13, -9.112820512820576], [14, -8.712918660287158], [15, -8.88118811881182], [16, -9.087628865979468], [17, -8.729166666666686], [18, -8.094527363184], [19, -7.608695652173878], [20, -6.886255924170683], [21, -7.5029940119759715], [22, -7.134715025906701], [23, -6.115789473684231], [24, -3.9285714285714164], [25, -5.692307692307736], [26, -6.886138613861448], [27, -7.360000000000014], [28, -5.405263157894751], [29, -5.823834196891198], [30, -8.351648351648379], [31, -7.021857923497265], [32, -7.102040816326621], [33, -4.773504273504216], [34, -2.188888888888897], [35, -4.251308900523611], [36, -3.4438202247190475], [37, -5.502590673575099], [38, -8.46666666666664], [39, -6.019920318725099], [40, -6.485596707819042], [41, -5.881856540084357], [42, -3.4583333333333712], [43, -6.292307692307588], [44, -6.417112299465231], [45, -3.9802955665023774], [46, -3.9285714285714164], [47, -5.277056277056261], [48, -6.000000000000114], [49, -7.126315789473665]]]
